# Core Dependencies
python-binance==1.0.19  # Binance API 클라이언트
flask==3.0.0  # 웹 서버
werkzeug==3.0.1  # Flask 의존성
markupsafe==2.1.3  # Jinja2 의존성

# Data Processing & Analysis
pandas==2.1.4  # 데이터 처리
numpy==1.26.2  # 수치 연산
scipy==1.11.4  # 과학적 연산
scikit-learn==1.3.2  # 머신러닝

# Technical Analysis
ta==0.10.2  # 기술적 분석 도구

# Visualization
plotly==5.18.0  # 인터랙티브 차트

# Utilities
python-dotenv==1.0.0  # 환경 변수 관리
requests==2.31.0  # HTTP 클라이언트
websocket-client==1.6.4  # 웹소켓 클라이언트
pdfkit==1.0.0  # PDF 생성

# Build Tools
pyinstaller==6.3.0  # 실행 파일 생성
pillow==10.2.0  # 이미지 처리 
